vendor_id,name,category,contract_start,contract_end,data_sensitivity,access_type,systems,soc2_type2,soc2_expiry,iso27001,gdpr_dpa,breach_count,latest_breach_date,latest_breach_severity,latest_breach_description,financial_rating,annual_spend,under_investigation,handles_eu_data
VND-1291,Prime Cloud,Data Warehousing,2023-09-12,2027-06-19,MEDIUM,read_only,Identity_Provider|Database_Primary,True,2028-02-07,False,False,0,,,,A-,35371.31,False,True
VND-1065,Vertex Analytics,Consulting,2024-02-05,2027-06-19,HIGH,read_write,S3_Buckets|Identity_Provider|Analytics_DB,True,2025-09-16,False,False,0,,,,C,1740507.35,False,True
VND-1190,Stratum Systems,Marketing Technology,2023-01-07,2027-06-19,MEDIUM,read_only,HR_System|FileServer_Corporate|S3_Buckets,True,2027-11-19,False,True,1,2024-01-05,LOW,Insider threat — unauthorized data export,C,503979.63,False,False
VND-1283,Cascade Technologies,Consulting,2022-01-05,2027-06-19,MEDIUM,read_only,Audit_Logs,True,2028-04-22,False,True,0,,,,A,671932.6,False,False
VND-1102,Titan Technologies,Marketing Technology,2024-07-10,2025-12-22,MEDIUM,read_write,Data_Warehouse|S3_Buckets,False,,False,False,0,,,,B,1131833.61,False,False
VND-1187,Stellar Services,Consulting,2024-05-20,2027-06-19,MEDIUM,read_only,Payment_Gateway|Identity_Provider|Analytics_DB,True,2028-05-17,False,True,1,2024-10-18,MEDIUM,Ransomware encrypted backup files,B,363498.17,False,False
VND-1295,Nexus Solutions,Managed Services,2024-11-26,2027-06-19,MEDIUM,read_write,FileServer_Corporate|Backup_Storage|HR_System,True,2027-11-22,True,True,0,,,,A-,216389.08,False,True
VND-1363,Stratum Systems,Cloud Infrastructure,2023-03-25,2027-06-19,MEDIUM,read_only,HR_System|FileServer_Corporate|ERP,True,2028-01-14,False,False,0,,,,A,1240023.32,False,False
VND-1089,Stratum Cloud,Consulting,2023-02-20,2027-06-19,HIGH,read_write,Ticketing_System|Identity_Provider|Email_Platform,False,,False,True,0,,,,B-,1214799.32,False,False
VND-1011,Vertex Works,SaaS,2023-12-27,2027-06-19,HIGH,read_only,ERP,False,,True,False,1,2026-04-26,MEDIUM,Unencrypted data exposed on cloud storage,B,1322904.14,False,False
VND-1138,Nova Systems,Cloud Infrastructure,2021-10-08,2027-06-19,MEDIUM,read_only,Monitoring_Tools|S3_Buckets|Identity_Provider,True,2025-10-05,False,True,0,,,,D,1043472.09,False,False
VND-1409,Echo Labs,Software,2021-04-11,2027-06-19,LOW,read_only,Ticketing_System,True,2027-10-18,True,False,0,,,,B,884712.21,False,False
VND-1040,Nexus Services,SaaS,2024-03-31,2027-06-19,HIGH,read_write,Ticketing_System,True,2027-01-12,False,True,1,2025-10-15,CRITICAL,Third-party library supply-chain compromise,B,1155835.49,False,False
VND-1373,Vertex Platforms,Software,2022-10-02,2027-06-19,MEDIUM,read_only,Analytics_DB|Monitoring_Tools,True,2027-04-18,True,False,0,,,,A+,1459191.79,False,False
VND-1133,Cascade Solutions,Analytics,2023-07-10,2027-06-19,MEDIUM,read_only,ERP,False,,True,False,0,,,,C-,202655.19,False,False
VND-1329,Nexus Integrations,HR Technology,2024-09-12,2027-06-19,LOW,read_only,Audit_Logs,True,2027-02-27,True,False,0,,,,B,1878958.76,False,False
VND-1022,Prime Partners,Software,2022-06-25,2027-06-19,HIGH,read_write,Audit_Logs|ERP|Backup_Storage,False,,True,True,1,2026-04-25,CRITICAL,SQL injection led to partial DB dump,C,111089.8,False,False
VND-1375,Orbit Technologies,Consulting,2021-07-03,2027-06-19,LOW,read_write,Analytics_DB,True,2028-01-16,False,True,0,,,,A,1004839.22,False,False
VND-1242,Titan Group,Data Warehousing,2024-08-15,2026-05-21,HIGH,read_write,ERP|FileServer_Corporate,False,,False,False,0,,,,D,1811105.16,False,True
VND-1313,Quantum Technologies,Backup & Disaster Recovery,2021-05-20,2027-06-19,MEDIUM,read_write,Analytics_DB|Payment_Gateway|Email_Platform,True,2028-03-08,False,True,0,,,,B,1078701.55,False,False
VND-1302,Stratum Dynamics,Consulting,2024-12-08,2027-06-19,MEDIUM,read_only,FileServer_Corporate,True,2027-07-12,False,True,0,,,,A+,1794785.47,False,True
VND-1280,Echo Services,DevOps Tooling,2021-12-15,2027-06-19,LOW,read_write,Analytics_DB|ERP|FileServer_Corporate,True,2027-09-19,True,True,0,,,,A,946853.94,False,False
